 Number of training examples : 12543
 Number of valid (projective) examples : 11888
Train on 335790 samples, validate on 37310 samples
Epoch 1/100

 10000/335790 [..............................] - ETA: 48s - loss: 4.5522
 60000/335790 [====>.........................] - ETA: 48s - loss: 0.7286
 70000/335790 [=====>........................] - ETA: 46s - loss: 0.7303
 80000/335790 [======>.......................] - ETA: 44s - loss: 0.7291
 90000/335790 [=======>......................] - ETA: 44s - loss: 0.7281
100000/335790 [=======>......................] - ETA: 42s - loss: 0.7239
110000/335790 [========>.....................] - ETA: 41s - loss: 0.7190
120000/335790 [=========>....................] - ETA: 39s - loss: 0.7144
130000/335790 [==========>...................] - ETA: 37s - loss: 0.7103
140000/335790 [===========>..................] - ETA: 35s - loss: 0.7058
150000/335790 [============>.................] - ETA: 33s - loss: 0.7023
160000/335790 [=============>................] - ETA: 32s - loss: 0.6982
170000/335790 [==============>...............] - ETA: 30s - loss: 0.6958
180000/335790 [===============>..............] - ETA: 28s - loss: 0.6923
190000/335790 [===============>..............] - ETA: 26s - loss: 0.6886
200000/335790 [================>.............] - ETA: 24s - loss: 0.6849
210000/335790 [=================>............] - ETA: 22s - loss: 0.6814
220000/335790 [==================>...........] - ETA: 21s - loss: 0.6775
230000/335790 [===================>..........] - ETA: 19s - loss: 0.6750
240000/335790 [====================>.........] - ETA: 17s - loss: 0.6719
250000/335790 [=====================>........] - ETA: 15s - loss: 0.6690
260000/335790 [======================>.......] - ETA: 13s - loss: 0.6669
270000/335790 [=======================>......] - ETA: 12s - loss: 0.6648
280000/335790 [========================>.....] - ETA: 10s - loss: 0.6625
290000/335790 [========================>.....] - ETA: 8s - loss: 0.6603 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.6581
310000/335790 [==========================>...] - ETA: 4s - loss: 0.6561
320000/335790 [===========================>..] - ETA: 2s - loss: 0.6534
330000/335790 [============================>.] - ETA: 1s - loss: 0.6507
335790/335790 [==============================] - 61s - loss: 0.6493 - val_loss: 0.4889
Epoch 4/100

 10000/335790 [..............................] - ETA: 54s - loss: 0.5461
 20000/335790 [>.............................] - ETA: 52s - loss: 0.5556
 30000/335790 [=>............................] - ETA: 50s - loss: 0.5543
 40000/335790 [==>...........................] - ETA: 52s - loss: 0.5525
 50000/335790 [===>..........................] - ETA: 50s - loss: 0.5481
 60000/335790 [====>.........................] - ETA: 48s - loss: 0.5509
 70000/335790 [=====>........................] - ETA: 46s - loss: 0.5516
 80000/335790 [======>.......................] - ETA: 45s - loss: 0.5509
 90000/335790 [=======>......................] - ETA: 43s - loss: 0.5489
100000/335790 [=======>......................] - ETA: 41s - loss: 0.5483
110000/335790 [========>.....................] - ETA: 39s - loss: 0.5458
120000/335790 [=========>....................] - ETA: 38s - loss: 0.5440
130000/335790 [==========>...................] - ETA: 36s - loss: 0.5425
140000/335790 [===========>..................] - ETA: 34s - loss: 0.5411
150000/335790 [============>.................] - ETA: 32s - loss: 0.5393
160000/335790 [=============>................] - ETA: 30s - loss: 0.5369
170000/335790 [==============>...............] - ETA: 28s - loss: 0.5350
180000/335790 [===============>..............] - ETA: 27s - loss: 0.5332
190000/335790 [===============>..............] - ETA: 25s - loss: 0.5321
200000/335790 [================>.............] - ETA: 23s - loss: 0.5314
210000/335790 [=================>............] - ETA: 22s - loss: 0.5306
220000/335790 [==================>...........] - ETA: 20s - loss: 0.5307
230000/335790 [===================>..........] - ETA: 18s - loss: 0.5300
240000/335790 [====================>.........] - ETA: 17s - loss: 0.5287
250000/335790 [=====================>........] - ETA: 15s - loss: 0.5283
260000/335790 [======================>.......] - ETA: 13s - loss: 0.5273
270000/335790 [=======================>......] - ETA: 11s - loss: 0.5263
280000/335790 [========================>.....] - ETA: 9s - loss: 0.5247 
290000/335790 [========================>.....] - ETA: 8s - loss: 0.5234
300000/335790 [=========================>....] - ETA: 6s - loss: 0.5223
310000/335790 [==========================>...] - ETA: 4s - loss: 0.5206
320000/335790 [===========================>..] - ETA: 2s - loss: 0.5192
330000/335790 [============================>.] - ETA: 1s - loss: 0.5177
335790/335790 [==============================] - 60s - loss: 0.5167 - val_loss: 0.3979
Epoch 5/100

 10000/335790 [..............................] - ETA: 56s - loss: 0.4727
 20000/335790 [>.............................] - ETA: 55s - loss: 0.4669
 30000/335790 [=>............................] - ETA: 52s - loss: 0.4598
 40000/335790 [==>...........................] - ETA: 51s - loss: 0.4570
 50000/335790 [===>..........................] - ETA: 49s - loss: 0.4583
 60000/335790 [====>.........................] - ETA: 48s - loss: 0.4577
 70000/335790 [=====>........................] - ETA: 47s - loss: 0.4571
 80000/335790 [======>.......................] - ETA: 45s - loss: 0.4569
 90000/335790 [=======>......................] - ETA: 43s - loss: 0.4589
100000/335790 [=======>......................] - ETA: 42s - loss: 0.4589
110000/335790 [========>.....................] - ETA: 40s - loss: 0.4598
120000/335790 [=========>....................] - ETA: 38s - loss: 0.4609
130000/335790 [==========>...................] - ETA: 36s - loss: 0.4603
140000/335790 [===========>..................] - ETA: 34s - loss: 0.4601
150000/335790 [============>.................] - ETA: 32s - loss: 0.4596
160000/335790 [=============>................] - ETA: 31s - loss: 0.4602
170000/335790 [==============>...............] - ETA: 29s - loss: 0.4599
180000/335790 [===============>..............] - ETA: 27s - loss: 0.4586
190000/335790 [===============>..............] - ETA: 25s - loss: 0.4571
200000/335790 [================>.............] - ETA: 23s - loss: 0.4554
210000/335790 [=================>............] - ETA: 22s - loss: 0.4542
220000/335790 [==================>...........] - ETA: 20s - loss: 0.4529
230000/335790 [===================>..........] - ETA: 18s - loss: 0.4523
240000/335790 [====================>.........] - ETA: 16s - loss: 0.4512
250000/335790 [=====================>........] - ETA: 15s - loss: 0.4506
260000/335790 [======================>.......] - ETA: 13s - loss: 0.4498
270000/335790 [=======================>......] - ETA: 11s - loss: 0.4491
280000/335790 [========================>.....] - ETA: 9s - loss: 0.4484 
290000/335790 [========================>.....] - ETA: 8s - loss: 0.4476
300000/335790 [=========================>....] - ETA: 6s - loss: 0.4475
310000/335790 [==========================>...] - ETA: 4s - loss: 0.4471
320000/335790 [===========================>..] - ETA: 2s - loss: 0.4470
330000/335790 [============================>.] - ETA: 1s - loss: 0.4468
335790/335790 [==============================] - 62s - loss: 0.4464 - val_loss: 0.3584
Epoch 6/100

 10000/335790 [..............................] - ETA: 60s - loss: 0.4249
 20000/335790 [>.............................] - ETA: 61s - loss: 0.4259
 30000/335790 [=>............................] - ETA: 58s - loss: 0.4227
 40000/335790 [==>...........................] - ETA: 55s - loss: 0.4231
 50000/335790 [===>..........................] - ETA: 52s - loss: 0.4204
 60000/335790 [====>.........................] - ETA: 50s - loss: 0.4155
 70000/335790 [=====>........................] - ETA: 48s - loss: 0.4160
 80000/335790 [======>.......................] - ETA: 47s - loss: 0.4184
 90000/335790 [=======>......................] - ETA: 45s - loss: 0.4154
100000/335790 [=======>......................] - ETA: 44s - loss: 0.4140
110000/335790 [========>.....................] - ETA: 42s - loss: 0.4125
120000/335790 [=========>....................] - ETA: 40s - loss: 0.4124
130000/335790 [==========>...................] - ETA: 38s - loss: 0.4128
140000/335790 [===========>..................] - ETA: 37s - loss: 0.4129
150000/335790 [============>.................] - ETA: 35s - loss: 0.4130
160000/335790 [=============>................] - ETA: 32s - loss: 0.4124
170000/335790 [==============>...............] - ETA: 31s - loss: 0.4126
180000/335790 [===============>..............] - ETA: 29s - loss: 0.4124
190000/335790 [===============>..............] - ETA: 27s - loss: 0.4117
200000/335790 [================>.............] - ETA: 25s - loss: 0.4109
210000/335790 [=================>............] - ETA: 23s - loss: 0.4097
220000/335790 [==================>...........] - ETA: 21s - loss: 0.4089
230000/335790 [===================>..........] - ETA: 20s - loss: 0.4078
240000/335790 [====================>.........] - ETA: 18s - loss: 0.4075
250000/335790 [=====================>........] - ETA: 16s - loss: 0.4067
260000/335790 [======================>.......] - ETA: 14s - loss: 0.4062
270000/335790 [=======================>......] - ETA: 12s - loss: 0.4059
280000/335790 [========================>.....] - ETA: 10s - loss: 0.4045
290000/335790 [========================>.....] - ETA: 8s - loss: 0.4031 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.4026
310000/335790 [==========================>...] - ETA: 4s - loss: 0.4017
320000/335790 [===========================>..] - ETA: 2s - loss: 0.4008
330000/335790 [============================>.] - ETA: 1s - loss: 0.4004
335790/335790 [==============================] - 63s - loss: 0.4000 - val_loss: 0.3151
Epoch 7/100

 10000/335790 [..............................] - ETA: 61s - loss: 0.3715
 20000/335790 [>.............................] - ETA: 55s - loss: 0.3755
 30000/335790 [=>............................] - ETA: 53s - loss: 0.3763
 40000/335790 [==>...........................] - ETA: 53s - loss: 0.3762
 50000/335790 [===>..........................] - ETA: 51s - loss: 0.3737
 60000/335790 [====>.........................] - ETA: 50s - loss: 0.3729
 70000/335790 [=====>........................] - ETA: 47s - loss: 0.3737
 80000/335790 [======>.......................] - ETA: 45s - loss: 0.3725
 90000/335790 [=======>......................] - ETA: 43s - loss: 0.3723
100000/335790 [=======>......................] - ETA: 41s - loss: 0.3703
110000/335790 [========>.....................] - ETA: 39s - loss: 0.3705
120000/335790 [=========>....................] - ETA: 37s - loss: 0.3702
130000/335790 [==========>...................] - ETA: 36s - loss: 0.3707
140000/335790 [===========>..................] - ETA: 34s - loss: 0.3708
150000/335790 [============>.................] - ETA: 32s - loss: 0.3706
160000/335790 [=============>................] - ETA: 30s - loss: 0.3710
170000/335790 [==============>...............] - ETA: 28s - loss: 0.3720
180000/335790 [===============>..............] - ETA: 27s - loss: 0.3732
190000/335790 [===============>..............] - ETA: 25s - loss: 0.3736
200000/335790 [================>.............] - ETA: 23s - loss: 0.3736
210000/335790 [=================>............] - ETA: 21s - loss: 0.3748
220000/335790 [==================>...........] - ETA: 20s - loss: 0.3747
230000/335790 [===================>..........] - ETA: 18s - loss: 0.3752
240000/335790 [====================>.........] - ETA: 16s - loss: 0.3746
250000/335790 [=====================>........] - ETA: 14s - loss: 0.3743
260000/335790 [======================>.......] - ETA: 13s - loss: 0.3740
270000/335790 [=======================>......] - ETA: 11s - loss: 0.3736
280000/335790 [========================>.....] - ETA: 9s - loss: 0.3733 
290000/335790 [========================>.....] - ETA: 7s - loss: 0.3729
300000/335790 [=========================>....] - ETA: 6s - loss: 0.3726
310000/335790 [==========================>...] - ETA: 4s - loss: 0.3727
320000/335790 [===========================>..] - ETA: 2s - loss: 0.3717
330000/335790 [============================>.] - ETA: 1s - loss: 0.3713
335790/335790 [==============================] - 60s - loss: 0.3710 - val_loss: 0.2952
Epoch 8/100

 10000/335790 [..............................] - ETA: 54s - loss: 0.3552
 20000/335790 [>.............................] - ETA: 55s - loss: 0.3512
 30000/335790 [=>............................] - ETA: 54s - loss: 0.3497
 40000/335790 [==>...........................] - ETA: 52s - loss: 0.3485
 50000/335790 [===>..........................] - ETA: 51s - loss: 0.3462
 60000/335790 [====>.........................] - ETA: 49s - loss: 0.3463
 70000/335790 [=====>........................] - ETA: 47s - loss: 0.3483
 80000/335790 [======>.......................] - ETA: 45s - loss: 0.3500
 90000/335790 [=======>......................] - ETA: 43s - loss: 0.3502
100000/335790 [=======>......................] - ETA: 41s - loss: 0.3507
110000/335790 [========>.....................] - ETA: 39s - loss: 0.3500
120000/335790 [=========>....................] - ETA: 37s - loss: 0.3489
130000/335790 [==========>...................] - ETA: 36s - loss: 0.3476
140000/335790 [===========>..................] - ETA: 34s - loss: 0.3472
150000/335790 [============>.................] - ETA: 32s - loss: 0.3468
160000/335790 [=============>................] - ETA: 31s - loss: 0.3473
170000/335790 [==============>...............] - ETA: 29s - loss: 0.3470
180000/335790 [===============>..............] - ETA: 27s - loss: 0.3474
190000/335790 [===============>..............] - ETA: 25s - loss: 0.3465
200000/335790 [================>.............] - ETA: 23s - loss: 0.3467
210000/335790 [=================>............] - ETA: 22s - loss: 0.3468
220000/335790 [==================>...........] - ETA: 20s - loss: 0.3463
230000/335790 [===================>..........] - ETA: 18s - loss: 0.3467
240000/335790 [====================>.........] - ETA: 16s - loss: 0.3460
250000/335790 [=====================>........] - ETA: 14s - loss: 0.3457
260000/335790 [======================>.......] - ETA: 13s - loss: 0.3457
270000/335790 [=======================>......] - ETA: 11s - loss: 0.3455
280000/335790 [========================>.....] - ETA: 9s - loss: 0.3458 
290000/335790 [========================>.....] - ETA: 7s - loss: 0.3454
300000/335790 [=========================>....] - ETA: 6s - loss: 0.3451
310000/335790 [==========================>...] - ETA: 4s - loss: 0.3452
320000/335790 [===========================>..] - ETA: 2s - loss: 0.3451
330000/335790 [============================>.] - ETA: 0s - loss: 0.3449
335790/335790 [==============================] - 58s - loss: 0.3443 - val_loss: 0.2800
Epoch 9/100

 10000/335790 [..............................] - ETA: 55s - loss: 0.3328
 20000/335790 [>.............................] - ETA: 54s - loss: 0.3379
 30000/335790 [=>............................] - ETA: 51s - loss: 0.3343
 40000/335790 [==>...........................] - ETA: 50s - loss: 0.3335
 50000/335790 [===>..........................] - ETA: 48s - loss: 0.3323
 60000/335790 [====>.........................] - ETA: 46s - loss: 0.3334
 70000/335790 [=====>........................] - ETA: 45s - loss: 0.3339
 80000/335790 [======>.......................] - ETA: 43s - loss: 0.3342
 90000/335790 [=======>......................] - ETA: 42s - loss: 0.3356
100000/335790 [=======>......................] - ETA: 42s - loss: 0.3344
110000/335790 [========>.....................] - ETA: 41s - loss: 0.3342
120000/335790 [=========>....................] - ETA: 39s - loss: 0.3332
130000/335790 [==========>...................] - ETA: 37s - loss: 0.3330
140000/335790 [===========>..................] - ETA: 36s - loss: 0.3318
150000/335790 [============>.................] - ETA: 34s - loss: 0.3312
160000/335790 [=============>................] - ETA: 32s - loss: 0.3302
170000/335790 [==============>...............] - ETA: 30s - loss: 0.3302
180000/335790 [===============>..............] - ETA: 28s - loss: 0.3303
190000/335790 [===============>..............] - ETA: 26s - loss: 0.3307
200000/335790 [================>.............] - ETA: 24s - loss: 0.3308
210000/335790 [=================>............] - ETA: 22s - loss: 0.3306
220000/335790 [==================>...........] - ETA: 20s - loss: 0.3305
230000/335790 [===================>..........] - ETA: 18s - loss: 0.3309
240000/335790 [====================>.........] - ETA: 17s - loss: 0.3300
250000/335790 [=====================>........] - ETA: 15s - loss: 0.3306
260000/335790 [======================>.......] - ETA: 13s - loss: 0.3312
270000/335790 [=======================>......] - ETA: 11s - loss: 0.3314
280000/335790 [========================>.....] - ETA: 10s - loss: 0.3314
290000/335790 [========================>.....] - ETA: 8s - loss: 0.3319 
300000/335790 [=========================>....] - ETA: 6s - loss: 0.3319
310000/335790 [==========================>...] - ETA: 4s - loss: 0.3318
320000/335790 [===========================>..] - ETA: 2s - loss: 0.3319
330000/335790 [============================>.] - ETA: 1s - loss: 0.3320
335790/335790 [==============================] - 62s - loss: 0.3321 - val_loss: 0.2674
Epoch 10/100

 10000/335790 [..............................] - ETA: 58s - loss: 0.3370
 20000/335790 [>.............................] - ETA: 56s - loss: 0.3244
 30000/335790 [=>............................] - ETA: 54s - loss: 0.3217
 40000/335790 [==>...........................] - ETA: 53s - loss: 0.3190
 50000/335790 [===>..........................] - ETA: 51s - loss: 0.3160
 60000/335790 [====>.........................] - ETA: 49s - loss: 0.3142
 70000/335790 [=====>........................] - ETA: 47s - loss: 0.3162
 80000/335790 [======>.......................] - ETA: 46s - loss: 0.3157
